     1→     1→# African Data Layer (ADL) -- Final Data Acquisition Strategy
     2→     2→## Bonamoussadi, Douala, Cameroon
     3→     3→
     4→     4→**Document:** 10-FINAL-STRATEGY-synthesis.md
     5→     5→**Date:** March 2026
     6→     6→**Purpose:** Executive-ready synthesis of all 9 teammate deliverables into a unified, actionable strategy
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## Table of Contents
    11→    11→
    12→    12→1. [Vertical-by-Vertical Matrix](#1-vertical-by-vertical-matrix)
    13→    13→2. [Recommended Collection Mix Per Vertical](#2-recommended-collection-mix-per-vertical)
    14→    14→3. [6-Week Pilot Plan for Bonamoussadi](#3-6-week-pilot-plan-for-bonamoussadi)
    15→    15→4. [Priority Contact List](#4-priority-contact-list)
    16→    16→5. [Risk Register and Mitigation Plan](#5-risk-register-and-mitigation-plan)
    17→    17→6. [80/20 Focus](#6-8020-focus)
    18→    18→7. [Validation SOP](#7-validation-sop)
    19→    19→
    20→    20→**Detailed Reference Documents:**
    21→    21→- `01-data-analyst-local-context.md` -- Market context, vertical analysis, competitor landscape
    22→    22→- `02-system-design-collection-workflow.md` -- Data model, delta computation, schemas
    23→    23→- `03-cloud-architect-technical-architecture.md` -- Architecture, offline-first design, API
    24→    24→- `04-cloud-engineer-implementation.md` -- Deployment, observability, runbooks
    25→    25→- `05-cybersecurity-security-privacy.md` -- Threat model, privacy framework, compliance
    26→    26→- `06-fraud-specialist-anti-fraud.md` -- GPS spoofing detection, duplicate detection, scoring
    27→    27→- `07-marketing-commercial-strategy.md` -- Buyer personas, pricing, go-to-market
    28→    28→- `08-ui-ux-design-research.md` -- Field capture UX, design system, agent personas
    29→    29→- `09-project-leader-execution-plan.md` -- 6-week plan, budget, KPIs, Go/No-Go
    30→    30→
    31→    31→---
    32→    32→
    33→    33→## 1. Vertical-by-Vertical Matrix
    34→    34→
    35→    35→### 1.1 Billboards
    36→    36→
    37→    37→| Dimension | Detail |
    38→    38→|---|---|
    39→    39→| **Data Needed** | GPS location, format/size, operator/owner, advertiser brand, content category, occupancy status (booked/vacant), condition, photo evidence, installation date |
    40→    40→| **Actors (Producer to Consumer)** | **Regulators:** Ministry of Communication (licensing), Douala City Council (permits). **Operators:** Alliance Media, JC Decaux Cameroun, McCann Douala, Acmar Media, local operators. **Advertisers:** MTN, Orange, SABC/Brasseries du Cameroun, banks, FMCG. **Agencies:** Media buying/planning agencies (Sortlist-listed, Bamboo Agency). **Informal:** Sign painters, poster distributors, small business owners. |
    41→    41→| **Products/Services** | Monthly billboard market report (PDF/dashboard), real-time alert feed for content changes, one-time competitive audit, brand share-of-voice analytics |
    42→    42→| **Likely Problems** | Boundary ambiguity between formal billboards and large commercial signage; ownership attribution (many lack visible operator markings); seasonal damage during rainy season (June-Oct); periodic municipal crackdowns remove unauthorized boards in batches |
    43→    43→| **Data Gaps** | No centralized geolocated billboard inventory for Douala exists; informal signage is completely unmapped; occupancy rates (booked vs. vacant) are not public; no historical lifecycle data |
    44→    44→| **Delta Method** | Monthly field re-survey of all billboard locations. Track: new installations (commercial investment signal), vacancy rate changes (advertising market health), informal-to-formal ratio shifts (regulatory enforcement), content category shifts (industry spending trends) |
    45→    45→
    46→    46→### 1.2 Alcohol
    47→    47→
    48→    48→| Dimension | Detail |
    49→    49→|---|---|
    50→    50→| **Data Needed** | GPS location, business name, formal/informal classification, brands available, operating hours, price points, license status, photo evidence |
